0.0,0.0,0.0
0.0,12.2,0.0
0.0,6.3,0.0
0.0,14.8,0.0
6.0,16.9,101.4
13.6,22.7,308.72
6.7,32.4,217.08
10.3,16.5,169.95
3.9,0.0,0.0
11.8,15.7,185.26
0.0,0.0,0.0
6.3,37.5,236.25
52.6,15.8,831.08
12.2,31.8,387.96
35.7,45.7,1631.49
14.6,28.5,416.1
11.3,33.8,381.94
6.0,7.3,43.8
95.5,4.5,429.75
2.8,36.1,101.08
3.2,9.7,31.04
4.8,13.3,63.84
15.0,43.3,649.5
21.3,39.8,847.74
11.6,33.9,393.24
5.9,33.8,199.42
5.5,9.2,50.6
0.0,7.4,0.0
14.7,24.7,363.09
1.3,15.6,20.28
10.7,21.3,227.91
24.5,42.9,1051.05
40.7,26.0,1058.2
1.4,2.9,4.06
12.2,0.0,0.0
0.0,26.7,0.0
8.5,17.9,152.15
3.5,19.8,69.3
54.4,32.9,1789.76
4.5,16.4,73.8
1.3,3.8,4.94
9.4,28.1,264.14
5.7,20.0,114.0
2.2,12.4,27.28
8.8,12.3,108.24
29.8,21.3,634.74
13.7,39.3,538.41
42.5,27.5,1168.75
6.3,15.6,98.28
0.5,10.1,5.05
30.1,21.5,647.15
6.4,26.4,168.96
0.0,0.0,0.0
5.6,37.0,207.2
8.5,23.7,201.45
5.5,11.7,64.35
21.9,45.0,985.5
12.8,21.8,279.04
39.3,52.6,2067.18
69.0,0.0,0.0
59.5,31.0,1844.5
0.0,0.0,0.0
23.2,32.9,763.28
9.2,11.8,108.56
13.9,0.0,0.0
7.8,23.5,183.3
9.6,26.9,258.24
5.3,26.3,139.39
0.0,0.0,0.0
11.8,16.4,193.52
25.0,36.5,912.5
49.0,9.8,480.2
7.9,15.9,125.61
1.6,25.8,41.28
79.5,20.5,1629.75
3.8,23.1,87.78
14.7,17.1,251.37
40.0,52.1,2084.0
0.0,10.0,0.0
15.3,28.2,431.46
15.8,34.2,540.36
14.0,30.0,420.0
33.1,37.1,1228.01
25.6,36.0,921.6
3.4,15.4,52.36
17.7,32.9,582.33
32.6,41.7,1359.42
0.0,7.1,0.0
25.3,62.1,1571.13
8.9,26.7,237.63
37.7,11.7,441.09
1.3,10.3,13.39
0.0,14.6,0.0
0.0,9.8,0.0
19.3,37.8,729.54
6.6,13.7,90.42
1.9,18.3,34.77
44.8,30.6,1370.88
3.8,11.5,43.7
12.2,30.5,372.1
9.6,27.7,265.92
6.6,14.5,95.7
14.1,24.1,339.81
3.6,25.0,90.0
20.0,43.8,876.0
3.3,28.3,93.39
0.0,10.0,0.0
0.0,0.0,0.0
52.8,43.3,2286.24
1.4,3.5,4.9
0.8,3.8,3.04
1.8,6.6,11.88
33.3,31.9,1062.27
3.9,10.9,42.51
16.3,14.3,233.09
0.0,2.4,0.0
11.6,25.6,296.96
28.6,26.1,746.46
0.0,0.0,0.0
9.2,25.7,236.44
50.0,45.7,2285.0
0.0,7.8,0.0
9.7,35.5,344.35
25.6,29.6,757.76
5.8,24.4,141.52
0.0,7.5,0.0
13.2,39.5,521.4
2.3,25.0,57.5
23.6,35.8,844.88
4.5,27.3,122.85
15.1,32.3,487.73
9.6,41.3,396.48
3.5,21.1,73.85
18.0,16.0,288.0
1.7,18.3,31.11
37.2,26.9,1000.68
0.0,12.1,0.0
2.3,18.9,43.47
6.4,13.8,88.32
0.0,0.0,0.0
26.5,39.7,1052.05
3.5,9.6,33.6
24.9,29.7,739.53
3.1,19.8,61.38
10.7,18.1,193.67
0.0,5.8,0.0
14.1,21.1,297.51
4.7,16.8,78.96
0.0,4.3,0.0
98.7,1.3,128.31
0.0,0.0,0.0
2.0,14.0,28.0
6.1,16.3,99.43
5.3,10.5,55.65
0.0,17.2,0.0
11.6,23.3,270.28
0.0,0.0,0.0
43.8,47.9,2098.02
0.0,4.2,0.0
2.8,4.2,11.76
23.1,30.8,711.48
1.7,13.8,23.46
18.0,37.1,667.8
26.9,2.1,56.49
3.1,12.0,37.2
13.6,33.3,452.88
40.9,9.1,372.19
29.2,30.8,899.36
2.5,2.5,6.25
9.5,23.2,220.4
15.9,28.0,445.2
5.0,35.0,175.0
12.9,30.0,387.0
0.0,1.0,0.0
2.9,15.9,46.11
45.5,31.3,1424.15
5.4,9.5,51.3
7.9,30.2,238.58
26.2,35.9,940.58
12.5,33.3,416.25
20.6,30.8,634.48
5.1,21.4,109.14
5.4,15.5,83.7
10.1,48.1,485.81
5.7,30.2,172.14
9.1,28.4,258.44
0.0,6.8,0.0
0.0,25.0,0.0
2.6,19.1,49.66
15.3,25.9,396.27
0.6,5.8,3.48
6.6,10.8,71.28
55.4,20.7,1146.78
48.3,44.4,2144.52
13.0,26.1,339.3
2.6,15.6,40.56
0.0,6.5,0.0
29.7,54.5,1618.65
36.8,1.3,47.84
6.3,25.0,157.5
2.7,12.2,32.94
0.0,7.4,0.0
0.7,4.0,2.8
30.1,35.0,1053.5
10.5,5.3,55.65
19.6,37.5,735.0
0.0,23.1,0.0
6.7,16.8,112.56
2.1,17.0,35.7
2.0,17.6,35.2
0.0,9.7,0.0
38.8,26.7,1035.96
0.0,12.5,0.0
5.5,26.6,146.3
1.9,15.5,29.45
4.0,25.4,101.6
0.0,0.0,0.0
25.9,54.3,1406.37
9.4,15.6,146.64
33.0,31.0,1023.0
2.3,14.0,32.2
2.5,11.9,29.75
11.8,17.6,207.68
0.0,0.0,0.0
0.0,21.2,0.0
35.8,15.1,540.58
0.0,7.6,0.0
9.3,20.4,189.72
28.8,30.5,878.4
0.0,0.0,0.0
14.1,18.3,258.03
2.9,38.2,110.78
0.0,13.2,0.0
7.0,29.1,203.7
32.7,30.9,1010.43
0.0,0.0,0.0
18.1,23.6,427.16
33.7,42.6,1435.62
5.3,15.8,83.74
1.3,1.3,1.69
2.7,6.4,17.28
16.7,33.3,556.11
1.1,11.8,12.98
2.3,12.9,29.67
0.0,5.7,0.0
7.0,29.6,207.2
7.9,23.7,187.23
5.0,15.0,75.0
22.4,34.2,766.08
9.7,19.4,188.18
0.0,6.0,0.0
6.9,11.2,77.28
25.0,34.4,860.0
0.0,4.3,0.0
2.1,27.8,58.38
42.9,28.6,1226.94
0.0,13.3,0.0
2.4,38.1,91.44
11.8,22.7,267.86
10.1,31.9,322.19
0.0,13.3,0.0
11.8,30.4,358.72
6.7,23.3,156.11
7.7,20.5,157.85
10.0,20.0,200.0
1.6,34.4,55.04
4.9,31.7,155.33
0.0,0.0,0.0
4.7,10.4,48.88
13.5,29.5,398.25
3.6,5.4,19.44
0.0,14.6,0.0
10.2,18.6,189.72
12.5,30.0,375.0
12.8,27.7,354.56
3.6,9.1,32.76
2.9,20.0,58.0
87.8,11.7,1027.26
8.6,24.7,212.42
4.1,13.9,56.99
9.9,19.0,188.1
8.2,16.4,134.48
8.6,25.9,222.74
6.1,28.0,170.8
3.0,22.7,68.1
0.0,5.8,0.0
0.3,5.8,1.74
0.0,8.9,0.0
0.0,3.3,0.0
13.4,34.3,459.62
13.1,29.2,382.52
0.0,12.5,0.0
10.0,32.0,320.0
16.7,38.9,649.63
3.6,13.4,48.24
0.6,3.2,1.92
11.7,38.3,448.11
23.2,53.6,1243.52
13.1,41.4,542.34
6.6,15.3,100.98
5.3,13.2,69.96
19.5,37.6,733.2
1.6,10.9,17.44
38.7,2.6,100.62
1.8,12.5,22.5
1.1,8.0,8.8
15.9,22.0,349.8
0.0,6.3,0.0
53.2,24.2,1287.44
6.5,16.1,104.65
20.0,40.0,800.0
3.2,14.6,46.72
5.0,16.3,81.5
0.0,5.0,0.0
3.4,17.8,60.52
1.3,10.3,13.39
8.3,19.4,161.02
7.3,19.3,140.89
7.4,44.1,326.34
9.9,27.2,269.28
4.7,26.6,125.02
0.0,5.7,0.0
35.6,13.6,484.16
5.6,27.3,152.88
0.0,15.4,0.0
9.9,22.0,217.8
12.5,33.3,416.25
7.4,16.0,118.4
7.8,17.4,135.72
31.9,40.4,1288.76
6.0,12.0,72.0
23.8,34.4,818.72
0.0,5.1,0.0
25.6,24.8,634.88
0.0,5.5,0.0
5.9,22.9,135.11
0.0,0.0,0.0
2.0,3.4,6.8
5.3,28.9,153.17
0.0,5.4,0.0
14.7,67.6,993.72
7.5,38.8,291.0
23.2,26.5,614.8
12.4,20.3,251.72
15.4,45.7,703.78
8.8,24.5,215.6
14.3,28.6,408.98
0.0,9.6,0.0
30.7,36.2,1111.34
11.1,24.4,270.84
16.2,25.0,405.0
3.1,14.1,43.71
0.0,36.0,0.0
0.0,3.0,0.0
20.5,34.1,699.05
4.2,16.7,70.14
15.2,39.1,594.32
3.5,13.4,46.9
16.3,25.0,407.5
1.2,10.6,12.72
8.3,31.7,263.11
0.0,16.4,0.0
0.0,0.0,0.0
60.9,39.1,2381.19
0.0,6.6,0.0
12.1,25.6,309.76
21.1,28.1,592.91
13.7,28.4,389.08
53.2,19.4,1032.08
17.1,18.1,309.51
9.1,20.9,190.19
0.0,2.0,0.0
84.1,14.7,1236.27
8.5,28.7,243.95
40.3,3.0,120.9
29.2,37.4,1092.08
3.3,32.2,106.26
6.7,15.1,101.17
83.0,17.0,1411.0
7.3,27.3,199.29
4.3,8.7,37.41
49.0,19.0,931.0
0.0,7.1,0.0
0.0,0.0,0.0
2.1,16.0,33.6
12.7,19.0,241.3
9.8,23.4,229.32
6.8,21.6,146.88
1.5,19.1,28.65
7.1,27.1,192.41
0.0,14.3,0.0
6.0,19.3,115.8
1.1,9.2,10.12
23.3,34.2,796.86
16.4,30.9,506.76
4.0,12.1,48.4
2.2,6.5,14.3
3.7,27.8,102.86
12.5,12.5,156.25
18.9,45.3,856.17
10.3,14.4,148.32
15.7,30.7,481.99
2.3,11.5,26.45
10.3,17.3,178.19
50.3,13.2,663.96
97.3,2.4,233.52
0.0,2.0,0.0
15.3,30.6,468.18
43.6,43.6,1900.96
6.0,22.4,134.4
19.6,45.0,882.0
4.5,36.4,163.8
2.4,9.2,22.08
0.0,12.7,0.0
19.4,32.4,628.56
0.0,0.0,0.0
6.0,29.8,178.8
0.0,4.7,0.0
8.2,16.9,138.58
47.4,28.9,1369.86
5.0,15.0,75.0
34.2,36.4,1244.88
6.1,16.3,99.43
0.0,0.0,0.0
0.0,2.7,0.0
20.9,41.8,873.62
1.7,8.5,14.45
7.5,23.8,178.5
0.0,0.0,0.0
50.4,26.5,1335.6
4.7,20.6,96.82
0.0,14.3,0.0
14.2,28.3,401.86
4.0,21.8,87.2
2.0,22.2,44.4
0.0,6.3,0.0
0.0,0.0,0.0
2.5,17.5,43.75
3.4,18.0,61.2
1.7,8.3,14.11
39.8,17.6,700.48
7.3,17.1,124.83
10.6,36.2,383.72
0.0,6.4,0.0
2.2,5.9,12.98
39.8,38.9,1548.22
14.7,43.6,640.92
4.8,22.6,108.48
0.0,10.8,0.0
3.3,10.4,34.32
57.5,11.6,667.0
6.7,26.7,178.89
4.1,27.6,113.16
9.1,53.0,482.3
20.3,43.8,889.14
16.4,30.9,506.76
6.9,37.9,261.51
10.4,8.3,86.32
5.0,16.3,81.5
1.0,3.0,3.0
6.0,21.4,128.4
20.7,35.0,724.5
50.0,31.3,1565.0
41.0,29.5,1209.5
2.2,18.0,39.6
56.9,16.1,916.09
0.0,20.0,0.0
0.0,0.0,0.0
11.7,16.7,195.39
6.7,40.0,268.0
3.3,7.7,25.41
0.0,14.3,0.0
1.1,10.6,11.66
36.4,30.3,1102.92
26.2,32.7,856.74
57.1,3.6,205.56
16.7,37.2,621.24
7.5,28.3,212.25
10.3,30.9,318.27
0.0,1.4,0.0
10.7,17.9,191.53
10.5,21.1,221.55
10.0,25.0,250.0
26.7,24.4,651.48
3.5,17.6,61.6
1.4,11.0,15.4
6.0,20.0,120.0
10.1,12.8,129.28
5.9,13.3,78.47
52.9,19.5,1031.55
6.5,24.1,156.65
5.0,21.7,108.5
5.8,26.7,154.86
7.1,23.2,164.72
7.1,25.7,182.47
22.3,29.9,666.77
6.8,16.9,114.92
3.3,20.0,66.0
3.8,11.5,43.7
3.1,11.3,35.03
0.5,6.9,3.45
39.1,32.5,1270.75
44.9,24.7,1109.03
15.0,33.8,507.0
0.0,12.9,0.0
0.0,6.9,0.0
11.8,29.4,346.92
2.5,22.5,56.25
19.6,17.6,344.96
3.6,10.7,38.52
11.9,33.3,396.27
70.8,25.0,1770.0
18.8,17.2,323.36
0.9,20.6,18.54
1.9,20.0,38.0
8.1,31.5,255.15
17.5,19.8,346.5
53.8,23.8,1280.44
0.0,35.5,0.0
32.0,23.4,748.8
16.0,26.5,424.0
1.8,3.7,6.66
3.2,21.0,67.2
0.0,35.1,0.0
0.0,0.0,0.0
24.8,45.7,1133.36
8.3,14.8,122.84
2.2,5.4,11.88
23.7,41.5,983.55
8.0,28.0,224.0
4.6,17.8,81.88
3.0,18.0,54.0
38.4,27.3,1048.32
2.6,15.8,41.08
0.6,10.5,6.3
0.0,9.3,0.0
4.2,33.3,139.86
10.4,28.5,296.4
5.0,32.0,160.0
33.3,33.3,1108.89
27.0,42.9,1158.3
24.1,33.2,800.12
0.0,3.2,0.0
0.0,2.0,0.0
7.5,23.3,174.75
0.0,72.2,0.0
1.1,1.1,1.21
7.7,16.5,127.05
3.4,16.1,54.74
17.0,0.0,0.0
8.9,22.2,197.58
7.5,27.5,206.25
25.0,29.8,745.0
8.5,46.8,397.8
43.9,9.8,430.22
25.8,39.2,1011.36
6.8,15.9,108.12
13.0,16.7,217.1
18.8,33.3,626.04
4.8,4.8,23.04
0.0,8.9,0.0
7.3,14.0,102.2
9.6,46.1,442.56
28.7,50.2,1440.74
0.0,2.3,0.0
17.2,27.9,479.88
0.0,8.3,0.0
2.9,23.5,68.15
4.0,18.0,72.0
2.4,4.8,11.52
1.4,7.6,10.64
12.9,51.9,669.51
0.0,0.6,0.0
42.3,33.7,1425.51
1.3,23.1,30.03
13.5,23.0,310.5
7.1,11.9,84.49
4.3,18.6,79.98
25.5,47.3,1206.15
0.0,2.4,0.0
10.5,20.3,213.15
18.0,24.0,432.0
13.5,57.7,778.95
1.1,15.0,16.5
25.3,20.7,523.71
5.9,16.8,99.12
4.6,18.4,84.64
2.2,16.5,36.3
7.5,20.0,150.0
5.6,19.4,108.64
6.5,28.6,185.9
13.2,30.2,398.64
6.5,26.9,174.85
2.3,28.4,65.32
4.3,39.1,168.13
12.7,38.1,483.87
0.0,3.3,0.0
28.6,42.9,1226.94
10.6,23.4,248.04
15.1,34.5,520.95
17.4,24.4,424.56
0.0,26.0,0.0
5.0,7.5,37.5
8.5,12.7,107.95
0.0,13.6,0.0
3.0,12.0,36.0
12.2,24.4,297.68
2.4,11.8,28.32
4.4,11.1,48.84
0.0,22.2,0.0
13.0,8.7,113.1
11.1,20.2,224.22
0.0,0.8,0.0
8.1,26.0,210.6
6.4,21.8,139.52
19.2,27.4,526.08
36.0,27.2,979.2
6.7,10.1,67.67
2.4,14.6,35.04
3.2,11.1,35.52
2.6,6.1,15.86
3.3,23.9,78.87
3.2,14.5,46.4
0.0,29.6,0.0
12.8,34.0,435.2
0.0,7.5,0.0
6.1,15.2,92.72
9.4,24.7,232.18
3.4,15.3,52.02
11.8,17.6,207.68
1.0,10.1,10.1
1.1,15.3,16.83
2.2,27.6,60.72
19.6,27.2,533.12
0.0,0.0,0.0
1.8,24.6,44.28
0.0,7.9,0.0
46.3,5.7,263.91
7.1,19.3,137.03
0.0,11.5,0.0
26.0,43.0,1118.0
16.7,12.5,208.75
2.7,10.9,29.43
9.5,10.3,97.85
0.0,2.2,0.0
5.5,5.5,30.25
1.7,10.0,17.0
2.8,16.2,45.36
18.6,45.4,844.44
0.0,13.3,0.0
6.8,6.8,46.24
30.4,28.1,854.24
19.5,22.5,438.75
0.0,1.0,0.0
13.8,27.0,372.6
48.1,42.9,2063.49
5.6,18.9,105.84
0.0,10.1,0.0
6.3,15.6,98.28
29.8,42.6,1269.48
3.1,6.2,19.22
4.2,20.2,84.84
2.2,19.6,43.12
50.7,22.5,1140.75
0.0,15.6,0.0
16.7,35.7,596.19
10.9,31.3,341.17
11.8,29.4,346.92
9.9,22.5,222.75
10.3,26.1,268.83
5.8,11.5,66.7
2.0,2.0,4.0
22.0,49.2,1082.4
6.3,13.2,83.16
11.7,14.3,167.31
0.0,8.3,0.0
0.0,3.0,0.0
29.9,40.3,1204.97
23.2,23.2,538.24
18.5,29.0,536.5
0.0,3.1,0.0
62.2,5.4,335.88
43.0,27.3,1173.9
5.3,42.1,223.13
31.7,0.0,0.0
0.0,6.2,0.0
10.7,33.3,356.31
3.0,12.9,38.7
15.5,40.3,624.65
22.0,23.9,525.8
0.0,4.7,0.0
8.6,23.7,203.82
1.4,2.8,3.92
33.0,25.0,825.0
18.5,40.7,752.95
11.3,26.0,293.8
2.7,10.8,29.16
2.6,13.2,34.32
9.3,18.6,172.98
26.2,29.1,762.42
7.1,20.2,143.42
21.2,23.2,491.84
9.0,29.0,261.0
53.8,30.8,1657.04
10.3,15.9,163.77
0.0,3.1,0.0
0.0,5.0,0.0
38.1,38.1,1451.61
9.8,22.8,223.44
3.0,21.2,63.6
4.8,16.7,80.16
36.1,38.3,1382.63
3.2,0.0,0.0
5.6,21.3,119.28
4.4,15.6,68.64
6.5,16.1,104.65
25.0,31.3,782.5
0.0,0.8,0.0
18.5,30.3,560.55
0.0,21.7,0.0
5.9,13.6,80.24
26.2,36.9,966.78
9.2,9.2,84.64
0.0,0.0,0.0
30.5,33.3,1015.65
29.1,23.3,678.03
22.2,52.8,1172.16
50.3,30.3,1524.09
0.0,11.6,0.0
21.0,31.0,651.0
3.8,23.1,87.78
17.5,24.3,425.25
18.2,63.6,1157.52
2.1,12.0,25.2
0.0,4.4,0.0
2.7,27.0,72.9
7.1,21.4,151.94
6.1,30.4,185.44
8.2,23.3,191.06
3.8,23.1,87.78
62.8,14.9,935.72
1.1,9.7,10.67
47.5,42.5,2018.75
21.9,58.3,1276.77
0.0,13.3,0.0
5.9,33.3,196.47
0.0,13.7,0.0
0.0,8.6,0.0
8.2,22.1,181.22
6.0,31.3,187.8
14.1,42.3,596.43
9.4,32.9,309.26
2.6,0.0,0.0
2.6,17.1,44.46
0.0,15.6,0.0
2.4,24.4,58.56
0.0,2.4,0.0
59.2,36.7,2172.64
5.0,13.7,68.5
4.0,4.0,16.0
33.9,37.3,1264.47
16.7,54.5,910.15
9.1,25.5,232.05
4.7,14.1,66.27
5.3,22.8,120.84
26.8,32.5,871.0
7.1,26.6,188.86
0.0,23.1,0.0
1.5,5.5,8.25
7.7,18.0,138.6
14.7,33.5,492.45
9.2,19.7,181.24
0.0,0.0,0.0
0.0,4.4,0.0
7.5,18.8,141.0
0.0,15.4,0.0
10.3,29.3,301.79
23.8,29.9,711.62
8.5,16.0,136.0
2.6,20.5,53.3
3.0,27.3,81.9
14.3,39.3,561.99
13.0,33.7,438.1
6.4,27.8,177.92
2.8,6.7,18.76
9.5,14.3,135.85
10.6,31.8,337.08
1.1,17.1,18.81
0.0,1.8,0.0
19.8,18.9,374.22
94.1,1.5,141.15
14.7,30.2,443.94
6.0,9.5,57.0
0.0,19.7,0.0
10.5,27.8,291.9
8.6,23.8,204.68
4.8,23.8,114.24
1.2,4.3,5.16
35.0,40.1,1403.5
14.0,27.9,390.6
14.1,32.1,452.61
14.3,14.3,204.49
5.5,17.3,95.15
2.8,0.0,0.0
4.3,20.2,86.86
8.2,31.0,254.2
18.6,27.8,517.08
0.8,2.5,2.0
9.3,23.3,216.69
3.0,18.2,54.6
12.0,14.5,174.0
3.1,14.6,45.26
10.2,18.4,187.68
0.9,11.9,10.71
1.3,10.4,13.52
15.6,37.7,588.12
35.1,29.5,1035.45
11.0,20.7,227.7
12.7,36.3,461.01
5.1,24.4,124.44
10.9,27.3,297.57
0.0,19.0,0.0
2.2,8.7,19.14
14.0,28.1,393.4
1.9,11.4,21.66
13.4,16.1,215.74
6.7,7.8,52.26
0.0,18.4,0.0
15.5,17.5,271.25
10.7,27.7,296.39
12.5,25.0,312.5
0.0,0.0,0.0
0.0,2.9,0.0
11.5,29.5,339.25
45.7,17.1,781.47
5.3,13.3,70.49
21.7,26.7,579.39
0.0,0.0,0.0
9.1,24.6,223.86
0.0,39.3,0.0
0.0,4.8,0.0
8.5,22.5,191.25
7.1,16.1,114.31
2.2,13.3,29.26
0.0,13.0,0.0
14.6,26.9,392.74
1.1,4.5,4.95
1.5,9.1,13.65
0.9,11.4,10.26
13.3,24.2,321.86
4.7,19.5,91.65
49.8,34.5,1718.1
10.2,9.0,91.8
20.5,17.0,348.5
5.0,13.8,69.0
0.0,14.3,0.0
9.2,27.5,253.0
9.7,16.1,156.17
29.8,28.8,858.24
1.9,5.8,11.02
7.5,26.7,200.25
10.5,26.3,276.15
7.9,22.5,177.75
4.1,12.9,52.89
18.8,27.1,509.48
6.6,21.9,144.54
7.0,21.1,147.7
9.8,31.0,303.8
2.3,13.6,31.28
2.6,16.5,42.9
15.5,46.6,722.3
2.2,8.9,19.58
45.8,9.4,430.52
13.6,18.2,247.52
3.8,26.9,102.22
14.7,26.5,389.55
0.0,1.5,0.0
42.9,24.8,1063.92
1.0,8.7,8.7
9.4,28.3,266.02
7.6,34.2,259.92
0.0,2.6,0.0
1.4,21.9,30.66
10.1,15.2,153.52
14.9,28.7,427.63
4.3,17.0,73.1
4.3,23.1,99.33
29.2,3.0,87.6
1.9,8.4,15.96
13.3,10.0,133.0
6.9,23.1,159.39
12.2,17.1,208.62
16.7,35.7,596.19
0.0,9.8,0.0
2.9,12.9,37.41
14.8,14.8,219.04
14.5,24.3,352.35
13.4,22.7,304.18
6.1,33.7,205.57
32.6,38.6,1258.36
0.0,0.0,0.0
36.6,25.6,936.96
14.6,31.5,459.9
15.6,27.3,425.88
13.3,24.2,321.86
4.0,12.0,48.0
20.0,30.3,606.0
14.9,29.7,442.53
3.1,18.8,58.28
25.0,22.9,572.5
1.6,9.7,15.52
7.1,15.0,106.5
1.0,10.0,10.0
26.0,57.2,1487.2
22.9,45.7,1046.53
21.5,38.0,817.0
2.5,13.8,34.5
19.3,1.2,23.16
0.0,3.8,0.0
6.3,25.0,157.5
17.4,30.3,527.22
14.0,18.9,264.6
51.6,16.6,856.56
7.8,23.3,181.74
19.5,29.7,579.15
2.4,19.0,45.6
2.4,22.9,54.96
7.0,42.1,294.7
0.0,10.3,0.0
1.3,25.3,32.89
0.0,0.0,0.0
0.0,0.0,0.0
25.2,35.1,884.52
13.8,38.5,531.3
32.7,54.9,1795.23
8.6,41.4,356.04
0.0,14.3,0.0
13.5,27.0,364.5
48.1,42.0,2020.2
5.3,18.9,100.17
0.0,8.5,0.0
50.0,0.0,0.0
2.6,7.7,20.02
0.0,9.1,0.0
4.5,9.1,40.95
50.6,48.1,2433.86
0.0,18.2,0.0
39.3,26.0,1021.8
16.3,23.8,387.94
8.2,20.9,171.38
53.7,16.3,875.31
6.0,35.8,214.8
8.2,20.6,168.92
24.1,31.0,747.1
37.0,1.8,66.6
17.9,25.0,447.5
11.1,16.0,177.6
0.8,15.8,12.64
12.8,22.3,285.44
7.9,25.8,203.82
2.2,6.7,14.74
6.1,10.1,61.61
21.5,33.1,711.65
5.0,15.0,75.0
5.3,14.7,77.91
2.2,15.6,34.32
25.7,32.7,840.39
48.9,9.4,459.66
1.5,13.2,19.8
38.1,21.4,815.34
26.3,47.5,1249.25
4.4,22.2,97.68
0.6,4.2,2.52
1.2,8.5,10.2
6.8,19.9,135.32
28.9,38.9,1124.21
24.2,39.4,953.48
16.9,23.6,398.84
14.9,26.7,397.83
0.0,33.3,0.0
9.0,7.4,66.6
2.9,17.1,49.59
2.9,8.7,25.23
17.9,33.9,606.81
0.0,9.6,0.0
28.1,3.3,92.73
4.2,18.8,78.96
8.7,26.6,231.42
0.0,0.0,0.0
10.3,35.9,369.77
15.8,65.8,1039.64
4.2,8.4,35.28
63.6,27.3,1736.28
30.8,44.2,1361.36
5.7,34.9,198.93
32.2,33.9,1091.58
7.1,21.4,151.94
2.4,4.7,11.28
9.4,37.5,352.5
26.1,33.8,882.18
42.3,26.9,1137.87
3.9,15.7,61.23
0.0,12.5,0.0
3.5,12.9,45.15
12.3,23.3,286.59
0.8,9.2,7.36
2.1,20.6,43.26
13.6,19.3,262.48
16.0,40.0,640.0
13.1,29.5,386.45
25.0,32.8,820.0
6.6,13.2,87.12
1.4,10.1,14.14
2.2,13.2,29.04
17.9,27.4,490.46
2.5,14.9,37.25
3.8,22.0,83.6
32.2,27.6,888.72
46.2,28.9,1335.18
4.4,27.8,122.32
19.6,35.3,691.88
86.8,12.5,1085.0
15.9,18.3,290.97
1.8,5.5,9.9
0.0,0.0,0.0
20.0,21.5,430.0
16.3,44.2,720.46
6.0,27.1,162.6
16.1,35.5,571.55
31.7,34.1,1080.97
0.8,10.9,8.72
10.0,20.0,200.0
12.6,44.0,554.4
1.4,5.6,7.84
6.1,19.1,116.51
19.6,28.6,560.56
0.0,6.6,0.0
36.0,36.0,1296.0
0.0,17.3,0.0
6.7,15.7,105.19
1.8,13.5,24.3
6.2,22.7,140.74
0.0,5.1,0.0
16.4,30.9,506.76
37.0,26.3,973.1
2.4,28.6,68.64
2.4,12.0,28.8
1.6,40.3,64.48
21.2,28.2,597.84
7.4,37.0,273.8
0.0,4.3,0.0
3.2,6.5,20.8
3.1,12.2,37.82
7.9,23.7,187.23
3.8,11.4,43.32
37.5,31.6,1185.0
14.0,23.3,326.2
28.2,15.4,434.28
16.3,20.4,332.52
20.0,50.0,1000.0
26.9,34.6,930.74
6.8,27.1,184.28
5.7,21.6,123.12
9.5,29.5,280.25
5.5,16.5,90.75
0.0,13.6,0.0
6.0,29.1,174.6
12.2,36.6,446.52
1.6,8.0,12.8
9.9,13.2,130.68
20.5,40.9,838.45
6.3,21.7,136.71
16.7,16.7,278.89
0.9,15.8,14.22
0.0,15.9,0.0
11.9,16.7,198.73
11.5,35.2,404.8
0.0,10.3,0.0
0.8,15.1,12.08
10.3,37.2,383.16
0.7,10.0,7.0
37.5,43.8,1642.5
7.5,25.9,194.25
10.6,34.0,360.4
6.7,19.3,129.31
0.0,11.1,0.0
35.1,30.9,1084.59
15.6,33.3,519.48
16.5,31.6,521.4
11.1,24.2,268.62
9.0,24.3,218.7
8.8,26.5,233.2
7.1,12.9,91.59
0.0,19.4,0.0
1.1,5.3,5.83
0.6,1.3,0.78
26.6,34.4,915.04
17.8,20.1,357.78
0.0,20.7,0.0
5.3,13.2,69.96
11.5,27.1,311.65
10.7,26.2,280.34
0.0,5.0,0.0
44.3,14.8,655.64
0.0,8.9,0.0
9.2,15.4,141.68
17.9,17.9,320.41
4.5,27.3,122.85
0.0,1.3,0.0
0.0,4.8,0.0
2.6,8.6,22.36
4.7,14.7,69.09
2.1,11.5,24.15
6.6,23.0,151.8
32.2,32.2,1036.84
2.3,23.3,53.59
2.4,9.5,22.8
2.6,9.0,23.4
1.7,17.2,29.24
1.1,12.6,13.86
32.7,23.8,778.26
4.7,9.4,44.18
43.8,45.8,2006.04
39.8,17.5,696.5
0.0,4.3,0.0
25.0,46.7,1167.5
6.2,59.8,370.76
7.3,19.3,140.89
0.9,10.3,9.27
8.1,23.4,189.54
18.5,27.4,506.9
4.0,14.4,57.6
10.7,39.3,420.51
3.6,14.5,52.2
14.0,31.2,436.8
0.0,1.4,0.0
17.6,28.4,499.84
0.0,7.5,0.0
13.3,0.4,5.32
5.7,13.3,75.81
0.0,11.6,0.0
1.7,25.9,44.03
7.0,21.5,150.5
1.5,12.9,19.35
0.0,7.3,0.0
3.8,19.2,72.96
4.8,22.6,108.48
7.4,51.9,384.06
1.0,13.0,13.0
66.7,33.3,2221.11
26.0,31.1,808.6
8.3,18.1,150.23
14.0,22.8,319.2
40.5,52.4,2122.2
2.0,16.3,32.6
14.2,30.1,427.42
0.0,13.2,0.0
