1.758,4.760,6.518
0.142,0.454,0.596
2.507,9.415,11.922
1.248,3.990,5.238
1.679,8.255,9.935
3.099,5.296,8.395
6.132,5.020,11.152
3.247,2.338,5.584
5.582,4.309,9.891
4.431,2.463,6.894
4.002,2.867,6.869
1.964,9.521,11.485
7.252,2.765,10.017
0.372,1.376,1.748
3.395,6.636,10.031
5.116,7.025,12.141
6.381,4.798,11.179
0.501,8.443,8.945
0.930,6.061,6.991
4.057,0.229,4.286
2.245,6.772,9.017
3.722,6.331,10.052
0.878,9.331,10.210
0.730,2.718,3.448
2.412,0.381,2.793
5.510,5.173,10.683
2.181,5.739,7.920
0.108,0.524,0.632
2.930,7.672,10.602
3.600,3.070,6.669
1.616,0.574,2.189
1.548,4.677,6.225
1.844,2.384,4.228
0.835,5.663,6.498
1.158,8.213,9.371
6.927,5.439,12.367
1.318,2.891,4.209
1.916,8.647,10.563
7.803,3.069,10.873
7.763,6.945,14.708
2.664,8.926,11.590
5.054,9.685,14.738
3.998,2.921,6.918
0.901,9.959,10.860
0.797,9.667,10.464
0.760,2.444,3.204
0.309,6.398,6.707
0.349,6.931,7.280
2.473,8.844,11.317
1.398,4.191,5.589
3.215,9.082,12.297
4.491,3.064,7.555
0.796,6.567,7.363
8.594,7.482,16.075
4.265,1.689,5.954
3.763,0.056,3.819
1.067,2.906,3.973
0.150,7.466,7.616
1.529,1.592,3.122
6.899,9.899,16.798
1.217,6.321,7.538
4.585,8.099,12.684
2.565,3.192,5.757
7.081,9.818,16.899
2.476,7.246,9.721
1.734,6.992,8.726
3.198,2.624,5.822
2.232,2.303,4.535
6.723,4.199,10.921
0.511,8.610,9.120
10.087,4.539,14.627
15.864,8.332,24.196
4.848,9.211,14.059
1.843,3.612,5.455
0.184,8.595,8.779
2.037,4.542,6.579
0.388,8.687,9.075
0.353,2.292,2.645
0.317,5.922,6.239
1.217,9.153,10.370
1.425,5.248,6.673
0.540,2.144,2.684
1.061,0.420,1.481
4.452,7.717,12.169
2.700,2.286,4.986
0.810,0.769,1.578
0.287,4.628,4.915
1.090,7.686,8.776
2.799,4.121,6.920
4.647,1.091,5.738
8.235,9.605,17.840
2.916,9.055,11.971
4.477,4.275,8.752
6.183,4.514,10.698
0.655,9.862,10.517
3.639,2.194,5.833
0.504,7.925,8.428
2.339,8.992,11.331
2.249,3.758,6.007
2.149,5.424,7.573
1.508,7.339,8.847
1.811,9.842,11.653
3.134,9.255,12.389
1.006,6.880,7.886
1.892,3.785,5.677
5.177,1.413,6.590
3.992,5.371,9.363
7.706,0.995,8.701
0.237,7.146,7.383
0.815,3.269,4.083
1.812,1.441,3.253
1.741,7.349,9.090
7.924,9.607,17.531
0.452,3.680,4.132
0.650,7.872,8.521
0.639,2.227,2.866
1.265,0.815,2.080
0.307,8.273,8.580
2.144,5.201,7.346
2.064,9.798,11.862
0.901,5.084,5.985
1.341,7.428,8.769
2.506,8.113,10.619
3.532,7.796,11.328
4.673,4.797,9.471
0.402,9.532,9.935
2.845,9.445,12.290
3.659,7.185,10.845
1.235,2.615,3.850
1.199,6.580,7.780
1.636,0.778,2.414
1.229,3.755,4.984
1.162,2.420,3.583
1.278,1.912,3.190
3.804,0.168,3.972
3.240,1.714,4.954
2.648,7.406,10.055
5.728,3.087,8.814
2.285,2.213,4.498
6.366,9.704,16.070
3.396,8.015,11.411
0.548,1.360,1.908
1.402,5.337,6.738
2.972,7.834,10.806
3.611,0.545,4.156
0.418,9.823,10.240
5.283,1.865,7.148
2.468,0.165,2.632
4.286,2.828,7.114
0.636,5.822,6.458
1.604,1.670,3.274
1.456,1.825,3.281
2.498,6.085,8.583
0.421,4.936,5.357
0.148,2.707,2.854
0.692,3.478,4.170
13.512,3.862,17.374
3.556,1.247,4.803
0.254,9.153,9.406
11.206,8.659,19.865
1.754,7.704,9.458
12.336,4.894,17.230
1.238,4.202,5.439
1.065,2.729,3.795
6.990,2.739,9.729
0.136,5.360,5.495
4.078,1.417,5.496
0.099,6.695,6.793
0.119,5.766,5.885
0.800,7.122,7.922
4.389,9.830,14.219
2.140,6.440,8.580
1.920,6.153,8.073
6.429,6.186,12.615
1.017,9.469,10.486
0.123,0.754,0.876
0.691,2.907,3.597
0.620,0.594,1.214
0.234,6.338,6.572
4.262,3.736,7.998
7.396,5.417,12.813
2.765,2.109,4.874
2.375,6.576,8.951
2.115,9.136,11.252
1.372,7.996,9.367
4.306,9.440,13.745
4.064,8.489,12.554
0.541,5.936,6.478
6.056,6.265,12.321
1.913,1.584,3.498
6.663,5.368,12.032
6.360,4.405,10.764
1.846,2.593,4.440
11.312,4.205,15.517
1.394,1.977,3.371
2.393,5.072,7.465
2.916,7.765,10.681
6.103,9.207,15.310
12.574,6.029,18.603
0.425,1.420,1.845
0.079,6.176,6.254
3.592,1.190,4.782
4.576,6.066,10.642
0.232,8.419,8.651
4.661,7.270,11.931
0.749,2.330,3.079
0.030,1.050,1.079
1.089,6.756,7.845
0.432,3.191,3.624
5.056,6.130,11.186
2.085,8.493,10.579
1.825,5.375,7.199
3.050,0.777,3.827
2.914,8.541,11.456
3.047,7.324,10.371
0.872,0.769,1.641
3.983,6.447,10.430
4.051,2.899,6.951
3.033,8.089,11.122
0.491,2.663,3.154
3.430,5.498,8.927
3.809,0.758,4.567
0.684,6.106,6.791
5.386,5.171,10.557
5.965,5.752,11.717
0.820,9.689,10.509
0.008,7.287,7.295
2.266,3.181,5.448
1.388,3.243,4.631
4.663,9.682,14.344
8.431,5.662,14.092
1.931,3.251,5.182
0.634,2.267,2.901
2.059,1.699,3.757
1.686,2.480,4.166
2.923,3.965,6.888
2.960,6.556,9.517
2.432,4.709,7.141
5.645,2.460,8.105
0.426,2.910,3.335
4.737,5.944,10.681
0.490,2.612,3.102
1.959,7.753,9.712
3.965,3.074,7.039
5.640,9.873,15.513
0.426,8.357,8.783
4.473,6.325,10.798
3.540,1.902,5.442
0.259,1.985,2.244
2.356,2.942,5.298
9.436,2.025,11.461
1.736,4.760,6.495
3.590,2.875,6.465
0.760,4.201,4.961
2.659,6.638,9.296
2.434,2.870,5.304
3.593,5.605,9.198
4.448,9.962,14.409
3.929,2.660,6.590
5.263,8.521,13.784
1.273,2.512,3.786
3.519,7.436,10.954
1.505,9.608,11.113
5.935,1.280,7.215
4.013,9.781,13.794
3.980,1.052,5.033
0.650,6.960,7.609
10.776,8.556,19.332
5.888,9.769,15.657
1.167,3.683,4.850
1.543,5.918,7.460
1.654,9.013,10.666
0.729,6.449,7.179
5.374,7.504,12.879
6.089,0.677,6.767
3.695,7.817,11.512
0.270,8.477,8.747
3.252,6.342,9.594
0.809,4.313,5.122
1.921,1.093,3.014
7.381,1.170,8.551
3.026,1.218,4.245
1.498,1.930,3.428
9.135,9.668,18.803
2.024,8.154,10.178
2.633,3.671,6.304
0.170,3.016,3.186
1.763,7.144,8.907
2.298,0.636,2.934
0.478,6.897,7.375
0.214,0.393,0.607
0.688,5.436,6.124
0.212,4.166,4.377
1.189,8.684,9.874
11.056,6.569,17.625
0.058,2.763,2.821
3.676,0.280,3.956
2.329,8.375,10.704
1.361,1.738,3.099
0.946,3.466,4.411
5.716,8.387,14.103
4.360,5.629,9.990
2.018,8.166,10.184
2.575,3.641,6.216
3.617,7.282,10.899
1.243,5.655,6.898
0.110,7.406,7.516
6.975,5.746,12.721
7.754,2.180,9.933
5.058,9.224,14.282
2.789,0.923,3.712
2.687,2.090,4.778
2.894,0.324,3.219
3.561,1.626,5.187
4.839,3.826,8.665
0.214,2.486,2.699
4.242,8.593,12.835
3.919,6.110,10.029
7.948,6.501,14.449
0.229,3.272,3.502
0.564,3.242,3.806
1.754,8.979,10.733
0.282,6.449,6.731
1.125,7.472,8.597
0.444,5.753,6.197
1.787,0.421,2.208
7.399,0.995,8.394
0.285,7.231,7.516
2.141,3.614,5.754
2.647,9.349,11.995
6.347,4.962,11.308
4.902,1.777,6.680
4.002,6.808,10.809
1.409,4.726,6.136
0.253,8.922,9.176
1.719,4.010,5.729
0.353,8.144,8.496
0.035,2.326,2.361
7.106,8.736,15.842
1.127,2.071,3.198
0.096,4.159,4.255
0.491,5.033,5.524
6.802,8.249,15.051
0.980,5.454,6.434
6.336,1.434,7.770
0.963,0.766,1.730
1.973,5.468,7.441
0.434,5.250,5.684
10.377,2.607,12.984
2.071,3.233,5.304
0.960,3.859,4.819
3.908,7.449,11.357
15.132,9.711,24.843
5.713,2.218,7.931
1.856,6.252,8.107
0.708,0.997,1.704
0.847,5.702,6.549
0.614,8.156,8.770
2.807,4.623,7.430
3.567,5.704,9.272
5.308,2.827,8.135
0.490,8.045,8.535
0.605,1.214,1.820
1.948,6.512,8.459
0.420,7.638,8.059
8.358,5.880,14.239
1.742,8.988,10.731
3.562,4.307,7.869
1.501,0.185,1.686
0.738,1.844,2.582
1.148,8.230,9.378
3.246,1.971,5.216
1.941,0.741,2.682
0.487,3.626,4.113
2.001,2.206,4.207
0.899,7.138,8.037
3.638,5.073,8.711
1.252,1.949,3.201
3.895,4.319,8.214
4.928,0.981,5.910
3.504,0.151,3.655
4.028,2.666,6.694
4.224,9.449,13.674
4.647,3.624,8.271
1.268,5.557,6.826
2.515,8.375,10.891
2.863,9.552,12.415
5.128,6.502,11.630
9.313,5.019,14.332
0.658,8.326,8.984
3.844,4.340,8.185
1.041,4.333,5.374
2.199,7.984,10.183
1.461,3.272,4.733
1.358,9.989,11.346
0.758,6.222,6.980
4.929,7.955,12.884
3.300,1.584,4.884
1.428,0.834,2.262
0.989,8.787,9.776
0.034,2.266,2.300
6.034,2.657,8.691
4.693,1.761,6.454
0.343,1.197,1.539
0.097,8.628,8.725
1.974,1.779,3.754
2.910,0.987,3.897
0.435,2.795,3.230
1.813,6.843,8.657
13.994,0.897,14.891
2.899,8.147,11.046
5.331,2.754,8.085
2.968,0.761,3.728
6.429,8.806,15.234
2.763,2.017,4.780
2.561,2.567,5.128
0.046,8.973,9.019
2.974,5.882,8.856
10.482,9.606,20.088
0.078,2.732,2.810
3.458,4.268,7.726
0.690,6.095,6.785
4.075,6.584,10.659
4.251,1.518,5.769
3.824,6.515,10.340
0.938,5.556,6.494
0.565,9.199,9.765
3.541,6.423,9.963
0.164,5.179,5.342
6.424,8.679,15.103
6.649,6.493,13.142
1.581,0.939,2.520
3.916,4.929,8.845
2.234,8.173,10.407
1.107,4.731,5.838
1.635,9.636,11.271
1.496,5.129,6.625
1.245,9.258,10.503
0.523,9.545,10.068
0.310,1.812,2.122
0.836,5.465,6.301
6.910,1.240,8.150
6.801,0.514,7.314
1.915,8.025,9.940
6.314,2.581,8.894
6.263,7.738,14.002
1.742,5.674,7.416
2.787,0.679,3.466
0.845,3.767,4.612
0.395,1.042,1.437
2.513,2.809,5.321
0.781,2.325,3.106
0.566,7.099,7.665
2.925,0.212,3.137
1.515,3.303,4.818
0.441,8.788,9.229
1.695,0.236,1.931
5.810,6.765,12.575
1.254,5.323,6.577
5.952,8.036,13.988
1.019,9.976,10.995
0.915,6.301,7.216
2.794,9.818,12.611
5.773,0.269,6.042
0.828,3.168,3.996
6.039,9.881,15.920
1.613,0.150,1.763
2.367,0.454,2.821
0.175,0.367,0.542
2.227,3.259,5.486
1.683,9.252,10.936
1.425,8.380,9.805
9.615,8.984,18.599
0.071,4.685,4.756
4.588,5.835,10.423
0.232,3.600,3.832
2.336,4.895,7.230
6.617,6.409,13.026
6.568,4.652,11.220
2.935,0.204,3.140
5.126,3.340,8.466
1.544,4.857,6.401
1.344,1.431,2.775
1.874,2.986,4.861
0.002,3.119,3.122
2.151,3.172,5.323
3.898,8.783,12.681
0.045,4.648,4.692
1.459,4.898,6.358
6.675,5.105,11.780
7.172,4.772,11.944
0.365,0.263,0.629
4.381,7.551,11.932
1.057,1.231,2.288
0.194,7.241,7.435
0.130,7.329,7.459
3.467,8.593,12.060
11.135,9.876,21.011
7.621,4.352,11.973
3.378,4.309,7.688
11.137,7.110,18.247
2.358,9.198,11.556
0.541,3.893,4.433
0.680,2.454,3.134
3.164,9.060,12.225
0.312,0.782,1.094
3.495,2.060,5.554
3.240,4.686,7.926
2.737,6.442,9.179
6.036,4.709,10.746
0.528,6.934,7.462
1.829,8.697,10.527
1.077,8.144,9.221
5.089,4.732,9.821
0.857,9.320,10.177
4.612,5.134,9.747
3.819,6.336,10.154
2.897,3.509,6.406
1.082,6.564,7.646
1.021,4.263,5.284
3.350,4.191,7.541
1.038,8.131,9.169
0.467,7.891,8.358
0.636,7.153,7.789
1.483,7.837,9.320
1.696,8.074,9.770
2.956,3.469,6.425
1.158,8.572,9.730
6.977,9.170,16.146
0.216,8.506,8.722
0.894,8.737,9.630
1.778,4.602,6.380
1.037,5.941,6.978
2.527,8.199,10.726
2.876,4.778,7.654
1.211,8.693,9.904
0.836,6.155,6.991
9.428,8.345,17.773
4.710,0.332,5.042
0.804,2.330,3.135
2.733,7.802,10.535
0.384,4.420,4.804
5.481,9.335,14.816
2.545,2.767,5.311
1.582,6.438,8.019
0.401,6.537,6.938
2.237,7.197,9.434
5.424,1.219,6.643
0.940,5.182,6.122
4.641,3.532,8.173
0.293,8.490,8.783
1.079,1.416,2.495
7.938,4.986,12.924
1.494,7.663,9.157
3.860,3.354,7.214
2.852,0.339,3.191
0.161,5.168,5.329
1.543,8.001,9.544
1.178,9.742,10.920
2.153,9.659,11.812
1.366,1.854,3.221
2.484,4.652,7.135
3.475,7.915,11.390
0.263,6.898,7.161
16.273,0.480,16.753
1.484,2.303,3.787
1.356,8.360,9.716
0.419,3.749,4.168
0.011,2.807,2.817
3.935,2.177,6.112
0.912,2.459,3.371
11.466,1.984,13.451
4.833,6.873,11.706
6.559,2.646,9.205
1.057,1.601,2.659
1.680,5.601,7.281
6.079,6.440,12.519
1.656,3.728,5.384
2.002,6.982,8.984
4.185,4.293,8.478
0.890,2.111,3.001
1.365,3.930,5.295
2.552,8.553,11.105
0.843,6.277,7.120
0.416,0.407,0.823
3.014,1.274,4.288
7.101,3.644,10.745
6.271,6.713,12.984
3.478,7.180,10.658
3.153,0.007,3.160
4.955,2.468,7.423
2.585,7.784,10.368
0.938,0.105,1.043
1.772,3.974,5.746
10.216,2.057,12.273
0.744,1.640,2.384
5.881,8.454,14.334
0.326,6.916,7.242
1.123,1.557,2.680
0.132,2.379,2.511
1.357,0.214,1.571
3.306,9.153,12.459
0.302,9.285,9.587
10.740,8.212,18.952
0.896,9.979,10.876
4.448,3.784,8.232
2.253,0.066,2.319
0.462,9.532,9.994
0.871,9.072,9.943
2.592,2.472,5.064
2.956,5.712,8.667
8.386,4.442,12.828
6.062,4.352,10.414
2.533,6.095,8.627
0.098,8.530,8.629
1.623,4.367,5.990
0.498,2.552,3.050
2.171,7.140,9.311
1.601,2.086,3.687
4.366,1.646,6.012
10.404,4.743,15.146
6.411,1.097,7.508
0.621,0.825,1.446
0.114,1.270,1.384
0.984,3.836,4.820
3.359,7.871,11.230
6.255,8.874,15.128
1.150,9.844,10.993
0.822,5.532,6.354
5.494,1.373,6.867
4.121,4.130,8.251
1.024,7.673,8.696
2.461,8.264,10.725
8.078,0.815,8.893
1.321,5.533,6.854
4.006,9.164,13.170
3.969,1.171,5.140
5.773,3.260,9.033
0.684,6.875,7.559
1.143,0.520,1.663
0.401,8.485,8.885
1.671,0.604,2.275
4.209,9.516,13.725
3.590,2.184,5.775
1.471,5.064,6.536
0.649,0.159,0.808
1.329,1.736,3.065
2.796,4.978,7.773
4.295,1.089,5.384
4.063,3.135,7.197
0.458,0.141,0.599
0.196,6.073,6.268
5.443,7.870,13.313
1.309,2.300,3.609
0.125,6.987,7.112
0.299,4.300,4.599
6.172,4.604,10.777
2.757,9.389,12.146
0.183,2.495,2.678
2.752,9.472,12.223
4.865,4.957,9.822
4.416,4.465,8.881
5.121,2.586,7.707
0.387,2.747,3.134
1.392,9.606,10.998
0.338,9.663,10.001
0.257,4.340,4.597
2.282,3.312,5.594
1.403,6.051,7.454
9.985,3.070,13.055
2.847,6.718,9.565
7.046,9.129,16.175
5.712,2.885,8.597
7.064,0.582,7.646
0.403,6.285,6.688
1.551,2.477,4.028
1.612,9.561,11.173
0.663,1.517,2.180
0.069,1.573,1.642
0.071,7.787,7.858
4.625,8.324,12.949
2.351,1.201,3.552
14.375,7.293,21.668
0.671,0.195,0.866
2.015,8.285,10.300
0.561,7.911,8.472
3.068,2.689,5.757
4.367,8.428,12.796
2.024,0.504,2.528
0.777,4.502,5.279
1.357,1.375,2.732
3.622,6.722,10.344
0.685,3.089,3.774
0.050,7.484,7.534
0.092,8.484,8.576
3.558,2.241,5.799
2.441,5.191,7.633
4.398,3.840,8.238
0.247,6.865,7.112
0.892,4.680,5.572
6.396,9.461,15.857
0.408,0.433,0.841
0.493,4.319,4.812
5.793,8.688,14.481
6.184,3.767,9.951
2.652,0.510,3.162
2.736,1.288,4.024
0.621,7.408,8.029
5.557,0.143,5.700
1.158,6.182,7.340
0.518,0.615,1.132
0.396,7.935,8.331
4.612,5.218,9.829
0.102,1.141,1.243
1.806,4.014,5.820
0.134,1.350,1.484
0.673,7.732,8.405
0.153,1.635,1.788
4.538,3.574,8.112
1.515,0.816,2.331
1.558,9.966,11.524
3.483,6.503,9.986
3.783,5.952,9.735
0.486,7.766,8.252
0.007,5.464,5.471
2.195,2.197,4.392
2.342,0.271,2.613
0.604,2.276,2.879
4.215,9.976,14.191
0.990,1.650,2.640
3.318,7.439,10.757
1.003,8.694,9.697
0.209,7.139,7.348
0.423,2.905,3.328
4.188,7.715,11.904
2.509,5.450,7.959
1.269,3.139,4.408
3.425,0.080,3.505
1.650,6.506,8.155
3.636,3.958,7.594
6.091,2.581,8.672
0.869,4.202,5.071
0.566,1.112,1.678
1.338,2.910,4.248
0.743,2.935,3.678
2.086,5.731,7.817
4.142,6.247,10.389
1.255,6.175,7.430
0.837,8.674,9.511
0.033,6.591,6.624
3.676,7.676,11.352
0.957,2.177,3.134
0.909,5.702,6.611
0.309,4.250,4.559
0.711,5.557,6.268
6.503,0.972,7.476
0.009,6.658,6.667
0.545,4.343,4.887
2.044,0.384,2.428
1.443,6.680,8.124
0.296,0.256,0.552
3.504,3.576,7.080
0.554,9.450,10.004
0.570,4.985,5.555
2.316,5.273,7.589
0.726,8.153,8.879
0.477,4.485,4.962
0.179,3.891,4.070
2.047,2.127,4.174
0.119,3.096,3.215
8.203,7.228,15.431
0.819,1.616,2.435
0.752,3.625,4.377
0.205,8.535,8.740
3.322,6.602,9.925
7.382,1.614,8.996
0.151,8.350,8.501
6.753,9.105,15.858
0.934,4.642,5.575
0.686,3.389,4.076
2.359,3.306,5.665
0.811,4.562,5.372
8.747,1.667,10.414
0.146,5.069,5.215
2.506,4.543,7.050
2.518,6.869,9.387
0.340,7.962,8.302
1.363,0.346,1.709
1.183,2.720,3.902
0.198,8.139,8.337
2.396,0.632,3.028
4.540,2.320,6.861
12.137,2.094,14.231
4.617,1.027,5.644
2.717,2.088,4.805
1.332,3.870,5.202
2.050,2.074,4.124
5.992,1.912,7.904
2.075,6.848,8.923
4.852,1.880,6.733
0.077,4.477,4.554
0.391,2.331,2.722
0.084,6.822,6.906
7.309,0.198,7.508
1.593,5.182,6.776
4.835,9.956,14.791
2.181,7.614,9.795
13.272,9.223,22.496
4.275,6.649,10.924
0.245,1.343,1.589
0.794,1.426,2.220
3.815,8.279,12.093
0.978,3.543,4.521
0.080,7.360,7.440
3.162,1.856,5.017
4.572,1.746,6.319
0.488,1.852,2.339
2.435,9.204,11.639
2.017,0.788,2.805
2.975,2.391,5.366
0.989,3.371,4.360
0.308,2.646,2.955
3.739,0.775,4.514
1.015,9.036,10.051
4.512,9.641,14.153
1.487,6.821,8.308
1.470,4.240,5.710
4.992,5.231,10.223
0.151,8.621,8.772
1.786,7.024,8.810
4.200,9.725,13.926
0.230,6.461,6.691
2.832,2.217,5.049
0.693,2.650,3.343
1.134,7.318,8.452
0.098,9.112,9.210
2.746,6.808,9.554
1.736,4.006,5.743
2.063,1.656,3.719
0.462,2.847,3.309
0.958,2.182,3.140
1.224,2.593,3.816
1.247,7.527,8.774
0.047,4.554,4.600
0.083,1.930,2.013
0.712,4.173,4.884
3.365,1.750,5.115
0.829,2.020,2.849
0.044,3.921,3.964
12.756,9.791,22.547
0.655,0.074,0.729
3.459,3.507,6.966
0.049,5.359,5.408
3.585,6.329,9.913
5.304,0.150,5.454
9.220,6.076,15.296
0.162,4.221,4.383
1.509,3.188,4.697
1.580,8.378,9.958
8.134,9.126,17.260
0.284,0.841,1.125
4.035,9.039,13.075
13.095,6.451,19.546
1.809,9.334,11.143
22.822,2.838,25.661
5.881,6.950,12.831
0.957,1.271,2.228
1.713,0.795,2.508
1.408,4.566,5.974
5.760,8.301,14.061
10.762,0.474,11.237
1.341,6.773,8.115
0.530,1.104,1.634
10.160,9.074,19.234
7.158,8.534,15.692
0.143,1.943,2.087
3.111,4.335,7.447
13.636,0.847,14.483
0.300,5.303,5.603
5.714,2.702,8.415
7.787,4.390,12.177
2.333,9.753,12.086
14.394,6.726,21.121
2.475,8.329,10.804
0.171,4.430,4.602
7.515,6.663,14.179
3.868,6.053,9.921
3.120,4.548,7.668
9.297,1.959,11.255
2.548,5.789,8.337
2.120,0.160,2.280
3.296,3.741,7.037
2.434,2.060,4.494
1.959,4.207,6.167
4.309,2.519,6.828
8.729,9.736,18.466
0.485,4.964,5.449
2.238,0.861,3.099
1.925,4.581,6.507
0.760,0.773,1.533
0.154,3.375,3.529
0.523,6.498,7.021
1.501,7.015,8.516
0.431,8.032,8.463
0.179,7.446,7.626
5.718,8.157,13.874
2.545,2.155,4.700
5.991,3.634,9.625
0.308,4.130,4.439
8.101,0.143,8.243
0.863,1.859,2.721
4.156,7.807,11.963
2.576,2.761,5.337
6.656,6.937,13.593
0.577,0.798,1.374
2.259,1.319,3.578
2.648,9.204,11.851
1.579,5.871,7.449
4.023,1.349,5.372
5.677,3.917,9.594
1.156,5.779,6.935
3.340,6.346,9.686
0.037,3.805,3.843
0.312,6.126,6.438
0.094,1.030,1.124
1.836,6.435,8.271
4.504,8.113,12.618
0.950,5.351,6.301
0.181,7.420,7.601
3.719,6.711,10.430
7.406,2.950,10.356
4.652,0.973,5.625
1.110,8.794,9.904
11.989,6.690,18.679
0.425,6.353,6.778
0.548,3.559,4.107
19.625,6.373,25.998
1.150,6.516,7.666
8.679,2.923,11.603
0.905,2.424,3.329
2.672,1.294,3.966
1.147,9.594,10.742
1.045,7.511,8.556
0.211,0.080,0.292
0.047,2.971,3.017
3.522,4.426,7.949
0.357,4.686,5.043
1.014,9.848,10.863
4.467,7.897,12.364
1.171,8.932,10.103
1.144,1.358,2.502
0.852,7.079,7.931
0.667,9.161,9.828
6.469,4.202,10.671
2.382,0.874,3.256
0.497,8.506,9.003
5.981,5.597,11.578
12.231,3.178,15.409
4.803,3.144,7.947
0.052,9.832,9.884
8.139,6.929,15.067
0.266,6.255,6.522
8.743,4.119,12.861
9.661,7.870,17.531
3.026,5.748,8.775
6.726,5.705,12.431
3.927,0.233,4.159
0.139,2.386,2.526
0.003,4.740,4.743
6.383,8.193,14.576
1.548,7.960,9.508
4.087,7.103,11.190
1.249,3.870,5.120
5.283,3.855,9.138
0.687,1.041,1.728
0.431,7.851,8.283
1.650,6.001,7.651
3.720,3.959,7.679
1.608,2.193,3.802
1.771,1.493,3.264
1.953,0.219,2.172
0.054,6.234,6.288
0.378,2.427,2.805
2.850,8.945,11.795
4.331,6.813,11.144
5.541,9.160,14.701
3.731,2.173,5.905
8.651,2.915,11.566
3.681,7.843,11.525
3.219,6.484,9.703
3.159,6.448,9.607
4.879,6.899,11.778
0.449,0.650,1.099
0.157,4.569,4.726
0.767,2.512,3.279
2.428,5.353,7.780
4.489,3.081,7.570
3.025,7.018,10.043
1.392,7.571,8.963
2.239,1.366,3.605
2.531,6.286,8.817
1.133,2.908,4.041
0.626,4.282,4.908
0.161,7.569,7.730
0.010,7.032,7.042
8.761,7.441,16.202
1.323,2.116,3.439
3.603,5.680,9.284
1.366,2.600,3.966
1.036,0.940,1.976
0.898,6.307,7.205
0.453,3.954,4.408
6.635,3.110,9.744
1.820,3.201,5.021
0.127,3.696,3.823
0.385,9.858,10.244
5.664,8.149,13.813
1.391,8.159,9.550
4.812,6.409,11.221
7.168,2.153,9.321
0.332,7.909,8.241
1.220,8.949,10.168
2.223,8.849,11.071
0.730,0.404,1.134
7.504,9.299,16.803
0.838,1.183,2.021
6.848,5.242,12.089
2.986,2.519,5.505
0.149,0.264,0.413
7.019,9.718,16.737
1.886,8.745,10.632
8.637,7.718,16.355
6.713,7.018,13.731
1.871,8.131,10.002
2.635,4.573,7.207
3.025,7.415,10.440
2.994,4.647,7.642
0.359,0.958,1.317
0.585,2.441,3.026
0.901,3.753,4.655
5.171,2.060,7.230
0.731,2.289,3.019
2.883,2.746,5.629
1.813,7.489,9.302
2.906,2.159,5.065
2.600,3.256,5.856
1.742,1.104,2.846
2.071,1.415,3.486
2.703,8.411,11.114
3.462,9.695,13.157
0.597,0.162,0.759
2.736,8.696,11.432
0.346,8.726,9.072
2.620,7.845,10.465
0.053,5.285,5.338
1.513,5.257,6.770
2.235,5.365,7.600
1.566,9.027,10.593
3.593,1.449,5.042
0.610,1.061,1.671
0.096,4.891,4.987
7.075,3.896,10.972
1.017,7.909,8.926
5.125,9.627,14.752
2.841,6.348,9.189
0.843,6.416,7.258
0.149,2.485,2.634
14.568,6.459,21.027
0.808,1.716,2.524
1.359,5.298,6.657
3.906,6.382,10.288
2.751,4.996,7.748
0.859,4.039,4.898
6.460,2.199,8.659
0.857,4.295,5.151
0.979,1.141,2.120
0.611,4.732,5.344
0.097,5.614,5.711
5.731,0.230,5.961
3.415,1.326,4.741
6.482,5.721,12.203
1.782,5.475,7.257
0.036,0.653,0.689
1.462,2.662,4.124
1.126,3.084,4.210
7.235,6.718,13.953
5.768,2.976,8.744
1.401,5.123,6.523
9.610,1.879,11.489
2.037,1.015,3.052
0.816,0.575,1.391
3.099,6.163,9.262
1.208,3.933,5.141
6.081,8.807,14.887
5.878,3.440,9.318
2.494,0.823,3.318
2.097,5.553,7.650
4.872,6.778,11.649
2.311,9.394,11.705
0.992,0.414,1.405
2.004,3.069,5.073
1.778,2.678,4.456
1.218,4.122,5.340
2.442,0.561,3.003
3.814,9.627,13.441
0.339,3.984,4.322
1.352,2.313,3.665
0.966,8.651,9.618
1.452,2.302,3.754
2.568,3.192,5.760
2.137,3.308,5.445
0.432,3.299,3.731
0.070,0.951,1.021
0.432,0.528,0.960
0.103,2.280,2.383
2.457,1.727,4.184
0.135,1.082,1.216
2.302,2.056,4.358
1.640,2.905,4.545
0.735,7.354,8.089
2.811,6.448,9.259
1.255,8.543,9.797
4.761,3.004,7.765
3.492,8.379,11.870
0.561,2.868,3.429
0.484,7.198,7.682
7.769,5.204,12.972
6.491,4.037,10.528
3.002,9.113,12.115
1.396,8.761,10.158
5.846,8.965,14.811
1.523,3.733,5.256
1.912,0.712,2.624
5.952,8.388,14.339
5.233,7.897,13.130
1.533,1.659,3.191
12.321,9.196,21.517
1.167,8.741,9.908
0.344,6.487,6.831
4.069,1.657,5.726
2.143,0.386,2.529
2.966,6.431,9.396
7.885,2.462,10.348
1.625,5.741,7.366
3.361,4.405,7.766
6.680,5.947,12.626
0.729,6.858,7.587
6.086,7.608,13.693
1.248,6.729,7.978
6.453,6.092,12.545
2.114,5.910,8.024
4.603,7.576,12.179
0.139,1.184,1.323
1.682,7.244,8.927
2.003,2.847,4.850
7.486,4.770,12.256
1.730,9.593,11.323
3.087,0.051,3.138
1.363,7.007,8.369
5.489,8.442,13.931
2.764,8.536,11.300
4.554,1.221,5.775
0.349,5.648,5.997
5.147,3.017,8.164
14.191,5.379,19.570
5.052,6.193,11.245
