1.243,-1.51,-0.267
-2.391,3.585,1.194
9.356,-6.942,2.414
-20.666,20.586,-0.08
-4.801,3.97,-0.831
1.534,-1.408,0.126
-3.685,3.412,-0.273
2.8,-3.442,-0.642
19.929,-18.432,1.497
4.42,-5.163,-0.743
1.123,-0.164,0.959
-8.777,11.375,2.598
3.24,-1.97,1.271
5.026,-3.441,1.585
-10.156,8.518,-1.639
-12.898,14.603,1.706
10.219,-9.08,1.139
3.723,-0.377,3.346
-2.041,6.571,4.529
-4.437,1.01,-3.427
-7.955,9.2,1.245
-13.104,10.942,-2.162
1.97,-0.698,1.272
-5.146,6.605,1.459
4.41,-7.063,-2.652
-3.64,4.017,0.377
5.283,-5.522,-0.239
-1.083,5.585,4.503
15.097,-14.532,0.565
14.41,-13.503,0.907
2.986,-0.78,2.206
-4.199,4.915,0.716
12.815,-13.261,-0.447
3.147,-2.379,0.768
0.493,-1.504,-1.011
7.77,-8.964,-1.194
5.906,-4.958,0.948
14.202,-13.752,0.45
-5.228,6.798,1.571
-2.1,0.407,-1.693
-3.681,5.388,1.706
-2.316,2.121,-0.195
10.068,-9.319,0.749
6.199,-6.31,-0.111
7.579,-5.954,1.626
-5.889,4.519,-1.369
-13.907,13.078,-0.83
-5.692,7.946,2.254
11.381,-9.33,2.051
-0.218,-2.458,-2.676
13.492,-13.14,0.351
4.99,-2.921,2.069
-1.08,0.847,-0.233
-0.018,2.541,2.523
1.329,-1.202,0.127
5.516,-7.435,-1.919
8.941,-4.227,4.713
0.412,2.584,2.996
-7.051,7.278,0.228
11.391,-9.594,1.796
13.492,-13.14,0.351
3.671,-3.545,0.126
10.811,-13.936,-3.125
13.129,-12.21,0.92
-1.699,3.513,1.815
8.945,-11.134,-2.19
-3.806,2.228,-1.578
2.307,-2.206,0.101
-4.638,3.936,-0.702
8.7,-9.315,-0.615
-3.075,-0.65,-3.725
-16.029,13.039,-2.99
-11.434,13.515,2.08
5.174,-6.193,-1.02
12.813,-14.983,-2.17
6.033,-5.265,0.767
-5.31,6.429,1.119
1.418,-2.183,-0.765
-5.42,7.683,2.262
-0.165,1.704,1.539
4.263,-4.476,-0.213
-9.318,11.832,2.514
4.351,-2.393,1.958
4.206,-2.66,1.547
7.093,-4.972,2.121
-4.37,2.359,-2.012
-1.039,1.862,0.823
8.944,-11.059,-2.115
4.888,-3.265,1.622
14.411,-12.462,1.949
-15.44,13.313,-2.127
-10.835,8.108,-2.727
-1.332,-1.886,-3.218
7.329,-8.098,-0.77
-4.839,3.507,-1.332
-8.85,9.17,0.32
4.807,-3.797,1.01
-2.362,6.183,3.821
4.73,-5.095,-0.365
-8.604,6.89,-1.714
1.029,-3.389,-2.36
-11.004,14.14,3.136
8.962,-6.822,2.14
-16.432,19.419,2.986
-3.82,6.034,2.214
-0.265,4.376,4.111
12.997,-10.254,2.743
-12.501,9.734,-2.767
-1.03,2.883,1.853
4.29,-5.851,-1.56
7.907,-6.409,1.497
0.874,-1.857,-0.983
2.893,-0.279,2.615
2.195,-3.075,-0.879
-14.473,11.506,-2.967
3.279,-3.572,-0.293
-3.023,1.244,-1.78
9.092,-9.568,-0.476
-0.625,0.766,0.141
-5.232,4.465,-0.767
-1.21,0.893,-0.318
-3.482,5.777,2.295
-4.16,5.672,1.512
-0.567,0.158,-0.409
-12.989,10.694,-2.295
-13.375,12.229,-1.146
8.234,-7.454,0.78
-3.869,2.414,-1.455
4.886,-4.249,0.637
6.779,-2.693,4.087
-10.14,11.018,0.877
0.914,-3.089,-2.175
-5.576,3.998,-1.578
8.347,-6.056,2.291
-0.653,2.517,1.864
-8.806,5.827,-2.979
-4.18,1.385,-2.795
-0.198,0.144,-0.054
-9.014,8.344,-0.67
-13.15,15.391,2.241
11.385,-9.412,1.973
11.11,-10.787,0.322
-1.964,0.348,-1.616
-1.765,-0.692,-2.457
-3.049,6.277,3.229
4.7,-2.378,2.322
-4.292,4.64,0.349
-12.38,9.435,-2.945
6.838,-6.58,0.259
2.026,0.068,2.094
-11.537,11.036,-0.501
-7.748,5.577,-2.172
3.653,-2.939,0.714
-3.436,4.151,0.715
-1.219,3.304,2.085
6.142,-5.532,0.609
5.138,-5.47,-0.331
1.258,-2.931,-1.673
4.16,-7.164,-3.004
-13.187,13.112,-0.076
1.558,0.764,2.322
9.772,-9.753,0.019
7.872,-7.24,0.632
0.369,0.152,0.521
-11.166,11.087,-0.08
4.139,-4.983,-0.844
-7.016,6.594,-0.423
0.288,3.364,3.653
-4.664,5.836,1.172
5.125,-3.376,1.749
6.612,-5.919,0.694
11.019,-10.045,0.974
-2.324,3.046,0.722
5.732,-5.181,0.551
16.82,-17.309,-0.488
6.055,-5.05,1.005
-8.543,8.063,-0.48
4.252,0.423,4.674
-4.522,2.247,-2.275
9.761,-7.562,2.199
18.518,-18.379,0.14
-15.648,18.217,2.568
8.253,-8.506,-0.252
4.975,-2.589,2.386
-8.681,6.502,-2.179
-1.852,1.78,-0.072
1.81,-0.316,1.495
-4.303,3.724,-0.579
6.116,-2.999,3.117
0.232,1.545,1.778
1.295,-2.695,-1.4
15.245,-14.544,0.701
-6.557,7.722,1.166
-9.733,11.968,2.235
1.426,-3.431,-2.005
-4.664,5.836,1.172
7.783,-6.714,1.069
-2.704,2.488,-0.216
-3.209,2.669,-0.54
-5.122,4.303,-0.819
-9.194,7.532,-1.662
3.22,-6.75,-3.53
12.478,-11.517,0.961
-0.897,1.546,0.649
-7.856,10.623,2.768
7.126,-6.691,0.436
-1.307,1.787,0.48
-3.813,4.265,0.452
8.774,-6.838,1.936
-13.495,14.761,1.266
-2.523,5.045,2.522
-0.024,-1.63,-1.654
5.635,-4.415,1.22
0.466,-1.152,-0.686
-13.72,11.966,-1.754
1.262,-2.331,-1.069
8.877,-7.554,1.323
-6.683,8.148,1.466
3.028,-1.875,1.153
2.461,-3.151,-0.69
-1.987,0.792,-1.195
-4.327,0.995,-3.332
-0.465,0.128,-0.337
-9.309,7.55,-1.759
-1.703,1.402,-0.301
0.788,0.47,1.258
17.109,-17.49,-0.382
7.046,-5.781,1.265
5.411,-7.006,-1.595
13.171,-12.787,0.385
-7.997,9.268,1.271
-2.908,4.162,1.254
-11.284,8.665,-2.62
3.474,-4.302,-0.827
2.736,-0.447,2.288
-12.805,8.217,-4.588
-9.787,10.435,0.649
0.665,0.582,1.247
0.312,1.148,1.46
3.543,-1.845,1.698
-4.918,5.308,0.391
6.711,-4.479,2.232
6.434,-6.282,0.152
13.392,-16.237,-2.845
-13.922,13.466,-0.456
-1.987,5.661,3.674
0.968,1.454,2.422
2.271,0.783,3.054
1.992,-3.484,-1.491
-1.332,0.233,-1.099
2.068,-0.766,1.302
2.447,-3.936,-1.489
9.739,-8.373,1.366
-3.283,1.354,-1.929
2.834,-3.639,-0.806
-12.458,14.008,1.551
-6.391,6.839,0.447
18.399,-18.14,0.259
10.118,-7.091,3.027
2.01,-0.607,1.404
7.329,-8.098,-0.77
7.478,-7.073,0.405
5.618,-4.079,1.539
4.227,-4.395,-0.168
-2.279,3.745,1.467
1.664,-2.391,-0.727
-2.703,3.87,1.167
7.552,-4.972,2.58
-11.192,14.938,3.746
2.428,-0.947,1.482
-3.406,5.232,1.826
1.421,-2.146,-0.724
3.193,-2.056,1.137
-11.33,8.728,-2.602
-10.947,13.373,2.426
-3.382,2.032,-1.349
11.624,-11.273,0.35
-1.883,1.768,-0.115
-8.155,5.652,-2.502
-4.697,4.587,-0.11
-2.639,4.194,1.555
6.136,-5.37,0.766
4.512,-2.78,1.732
5.547,-6.244,-0.697
0.834,4.403,5.237
3.114,-3.175,-0.061
0.674,1.918,2.592
9.708,-7.489,2.219
4.271,-3.519,0.751
-4.931,7.346,2.416
11.385,-9.412,1.973
3.54,-7.272,-3.732
-8.302,7.17,-1.131
8.403,-5.823,2.581
-12.16,10.825,-1.335
6.165,-6.105,0.061
0.745,1.87,2.615
-3.231,2.845,-0.386
-5.254,3.6,-1.654
-14.054,14.416,0.362
6.108,-6.882,-0.774
3.402,-1.552,1.85
13.795,-11.631,2.165
-7.703,7.659,-0.045
5.822,-5.37,0.452
11.253,-11.612,-0.359
-0.018,0.119,0.101
0.053,3.037,3.09
-3.871,6.864,2.994
-5.25,5.137,-0.112
-0.092,-0.362,-0.454
1.727,-5.252,-3.525
-10.755,12.621,1.865
0.505,-1.72,-1.215
-3.206,1.844,-1.362
-0.833,-1.222,-2.055
-8.957,6.388,-2.569
-13.251,15.436,2.185
4.636,-4.63,0.006
3.252,-2.565,0.687
0.124,1.596,1.719
8.735,-9.576,-0.842
1.527,-0.885,0.642
-0.708,0.508,-0.2
7.259,-7.225,0.034
2.16,-4.813,-2.653
2.105,-3.995,-1.89
-5.762,4.362,-1.4
-5.284,5.05,-0.234
-8.573,6.229,-2.344
-5.104,4.347,-0.756
-1.905,1.895,-0.01
-9.366,7.558,-1.807
8.807,-8.537,0.27
-15.098,10.593,-4.504
0.562,1.011,1.573
7.909,-6.178,1.731
4.26,-4.056,0.203
4.468,-4.296,0.172
-13.088,14.406,1.318
-1.549,1.817,0.268
3.015,-3.707,-0.692
0.119,-1.464,-1.346
-2.982,5.961,2.979
3.372,-6.318,-2.946
-4.068,4.3335,0.266
9.47,-8.67,0.801
6.89,-9.647,-2.757
8.963,-7.699,1.264
3.302,-2.308,0.994
-3.446,5.184,1.738
5.046,-4.46,0.587
0.006,-1.752,-1.746
-1.836,2.974,1.138
1.787,-3.409,-1.622
13.029,-13.507,-0.478
-18.142,19.169,1.027
-7.051,7.278,0.228
3.465,-2.405,1.06
6.452,-4.852,1.601
-7.756,7.941,0.184
-5.902,5.841,-0.062
-5.735,7.555,1.82
-8.824,9.798,0.974
-8.819,7.297,-1.522
2.583,0.577,3.16
4.744,-5.11,-0.366
-14.208,15.848,1.641
-2.698,4.516,1.817
2.562,-1.521,1.041
6.875,-6.16,0.716
14.575,-10.944,3.632
0.124,1.596,1.719
9.13,-11.185,-2.055
1.216,-3.548,-2.332
4.004,-6.303,-2.299
0.755,0.808,1.563
5.088,-3.366,1.722
-7.267,8.794,1.527
-16.043,14.955,-1.088
8.004,-8.048,-0.044
3.316,-2.728,0.588
-5.762,4.362,-1.4
13.48,-11.918,1.562
5.168,-4.855,0.314
2.947,-2.297,0.65
-1.434,-2.126,-3.56
6.007,-6.114,-0.107
5.567,-6.373,-0.806
0.209,1.22,1.429
3.439,-1.282,2.157
1.156,-1.799,-0.643
3.8275,-2.843,0.985
7.227,-7.994,-0.768
12.277,-10.23,2.047
12.375,-9.83,2.545
4.73,-5.095,-0.365
-8.799,10.834,2.034
-1.73,2.71,0.98
7.436,-5.707,1.729
8.086,-10.17,-2.084
-1.966,4.177,2.211
10.615,-10.707,-0.092
0.269,-1.672,-1.403
0.159,-1.915,-1.757
-8.161,13.415,5.254
5.212,-7.485,-2.272
-1.577,0.639,-0.938
13.042,-11.141,1.901
-4.218,2.667,-1.551
0.224,4.058,4.281
1.275,-2.436,-1.161
-11.64,12.285,0.645
-4.149,3.915,-0.234
4.048,-5.301,-1.253
-5.533,2.016,-3.516
-4.305,7.791,3.486
-10.156,8.518,-1.639
9.424,-6.316,3.108
13.222,-12.224,0.998
-0.478,3.756,3.279
4.118,-3.388,0.73
14.388,-12.822,1.566
1.416,0.202,1.618
0.729,1.257,1.986
1.636,-3.413,-1.777
2.655,-2.205,0.451
4.073,-6.327,-2.254
-3.149,1.875,-1.274
-9.418,9.193,-0.225
4.384,-3.719,0.665
-3.663,3.317,-0.346
-10.301,10.899,0.598
1.422,-0.037,1.386
2.895,-1.915,0.98
6.797,-7.199,-0.403
10.442,-11.032,-0.59
6.035,-8.663,-2.628
-2.661,2.602,-0.06
0.315,2.773,3.088
0.064,-0.402,-0.337
12.027,-13.666,-1.639
14.461,-14.875,-0.415
-4.686,7.885,3.199
5.802,-4.938,0.864
7.36,-6.906,0.455
5.936,-5.787,0.149
2.216,0.347,2.563
1.162,-2.194,-1.031
-3.739,1.678,-2.061
1.099,-0.758,0.341
2.401,-3.073,-0.672
13.883,-13.0,0.883
-9.34,8.332,-1.008
-7.033,6.133,-0.9
10.865,-9.959,0.906
3.456,-3.783,-0.327
12.03,-9.935,2.095
-5.609,7.568,1.96
0.571,-0.02,0.55
-2.25,1.163,-1.086
-8.24,8.906,0.666
-5.558,7.349,1.791
14.384,-10.336,4.048
3.845,-3.044,0.801
-5.709,8.385,2.676
3.621,-2.189,1.433
2.058,-3.761,-1.703
5.369,-4.71,0.659
-12.168,12.201,0.033
2.953,-6.028,-3.075
1.537,-1.124,0.413
0.622,-0.593,0.029
13.766,-13.826,-0.06
-1.1295000000000006,2.8529999999999998,1.723
-1.539,2.167,0.628
0.184,4.922,5.105
-9.124,8.609,-0.515
-1.092,3.869,2.777
1.661,-0.477,1.183
9.038,-7.036,2.002
-0.428,1.873,1.446
-4.233,3.477,-0.756
-1.924,0.337,-1.587
0.222,3.711,3.933
0.228,0.812,1.04
-4.462,4.966,0.505
0.064,-2.118,-2.054
-5.232,4.465,-0.767
11.144,-11.428,-0.284
15.272,-15.062,0.21
11.583,-11.744,-0.161
-1.972,5.443,3.471
1.143,2.469,3.612
0.048,2.56,2.608
7.214,-8.463,-1.249
-11.629,12.069,0.44
4.751,-2.603,2.147
9.13,-11.185,-2.055
-9.231,7.99,-1.24
-5.228,7.235,2.007
1.449,-1.087,0.362
-2.169,-0.099,-2.268
1.178,2.408,3.586
1.449,-1.087,0.362
-3.463,5.1,1.637
11.554,-8.874,2.68
1.288,0.048,1.336
-0.834,-0.559,-1.392
0.419,0.61,1.029
1.657,-1.112,0.545
-13.721,11.966,-1.755
-1.989,3.31,1.321
-1.234,1.019,-0.215
-4.074,3.727,-0.348
-1.767,2.087,0.321
4.407,-4.905,-0.498
10.787,-9.807,0.98
-7.312,5.91,-1.402
9.564,-12.843,-3.278
1.856,-4.132,-2.275
-3.42,2.131,-1.289
10.083,-6.103,3.98
-3.573,3.257,-0.316
1.759,-2.512,-0.753
-4.237,6.903,2.666
2.419,-0.343,2.076
4.469,-6.85,-2.382
-0.954,-2.142,-3.097
4.515,-4.407,0.108
6.175,-5.937,0.238
5.211,-5.32,-0.108
1.403,-2.185,-0.782
-2.04,0.836,-1.205
-1.009,-0.127,-1.136
2.039,-1.178,0.86
-2.872,3.583,0.711
1.898,-1.677,0.221
-11.697,12.825,1.128
7.668,-5.841,1.828
-5.961,5.223,-0.738
2.814,-3.92,-1.106
8.312,-8.168,0.143
-0.739,0.72,-0.019
-11.071,8.599,-2.472
3.349,-4.516,-1.167
0.604,0.919,1.523
4.167,-4.205,-0.038
-1.959,5.283,3.324
5.851,-2.174,3.677
2.461,0.113,2.574
-2.885,4.752,1.867
6.683,-9.896,-3.213
-0.082,1.616,1.534
0.22,0.294,0.514
-4.765,6.612,1.847
12.942,-13.363,-0.421
8.868,-9.085,-0.217
-3.691,4.393,0.702
-0.805,1.076,0.271
1.071,-1.626,-0.555
-0.339,2.384,2.046
-12.661,11.189,-1.472
-3.348,3.696,0.347
-10.832,11.65,0.818
2.061,-2.44,-0.38
11.425,-14.821,-3.396
3.432,0.683,4.115
-0.504,1.855,1.351
1.545,-2.987,-1.442
1.1575,0.5185,1.676
-13.877,17.037,3.16
0.725,-1.705,-0.98
-7.481,8.128,0.647
1.185,-1.217,-0.032
2.927,-1.697,1.23
4.7,-3.226,1.474
-3.061,0.02,-3.041
-11.693,10.906,-0.787
5.38,-3.83,1.549
-3.394,4.771,1.377
-6.612,8.628,2.016
-14.172,17.971,3.799
-13.848,12.34,-1.508
-0.86,2.059,1.198
-1.885,1.335,-0.55
-2.024,2.713,0.689
-9.366,7.558,-1.807
-7.748,5.577,-2.172
-3.567,6.601,3.034
1.954,-1.518,0.436
8.974,-9.706,-0.732
-4.771,3.743,-1.028
-6.497,6.821,0.323
3.621,-2.653,0.968
6.612,-5.919,0.694
5.049,-3.317,1.732
0.057,0.276,0.334
-1.958,2.105,0.147
-7.51,3.062,-4.447
-2.516,3.445,0.93
7.055,-4.782,2.273
-3.49,1.79,-1.699
6.829,-4.843,1.985
5.54,-5.816,-0.275
-5.927,4.713,-1.214
9.773,-11.013,-1.24
11.936,-11.485,0.452
-5.803,4.686,-1.117
6.406,-5.517,0.889
-0.445,4.969,4.524
0.687,-1.397,-0.71
2.053,-2.116,-0.063
-12.147,10.025,-2.122
-8.695,8.92,0.225
3.166,-2.693,0.473
-5.167,9.449,4.282
0.871,1.619,2.49
1.569,-1.639,-0.07
-4.703,7.589,2.886
-6.359,4.881,-1.478
-9.775,11.166,1.391
-3.476,3.659,0.183
11.249,-10.456,0.793
-4.423,4.974,0.551
0.871,1.653,2.524
8.645,-9.194,-0.55
2.799,-1.872,0.927
-6.34,6.15,-0.19
6.366,-7.377,-1.011
1.266,-1.218,0.047
7.053,-7.591,-0.538
1.797,-1.025,0.771
-0.581,1.077,0.497
-6.839,6.752,-0.087
1.447,-2.323,-0.876
-1.203,1.236,0.033
-13.086,13.432,0.346
-2.287,0.212,-2.074
3.012,-0.729,2.283
-1.986,0.804,-1.182
-6.215,5.99,-0.225
-1.577,1.807,0.23
1.612,-0.034,1.578
0.301,0.017,0.318
5.292,-5.612,-0.321
0.462,0.397,0.86
0.604,2.155,2.759
14.519,-12.212,2.307
-9.361,10.854,1.494
-0.189,2.435,2.246
-7.921,8.9,0.979
-7.588,10.736,3.149
-13.156,13.228,0.072
-0.298,0.58,0.282
11.506,-12.513,-1.007
4.348,-3.845,0.503
3.671,-3.545,0.126
5.759,-4.811,0.948
13.933,-10.232,3.701
7.182,-8.577,-1.395
5.899,-6.271,-0.372
-1.613,1.588,-0.025
-8.499,8.402,-0.097
-8.719,10.431,1.712
3.519,-3.135,0.384
-0.429,1.365,0.936
2.206,-1.029,1.176
-1.383,3.193,1.81
-6.544,6.237,-0.307
0.964,-2.539,-1.575
8.813,-8.884,-0.071
6.358,-6.626,-0.268
-1.377,1.542,0.164
-7.661,7.527,-0.134
12.569,-13.484,-0.915
10.483,-10.356,0.128
-1.015,0.655,-0.36
1.455,0.445,1.9
13.39,-14.045,-0.656
9.092,-9.083,0.01
6.366,-4.579,1.787
-1.164,1.614,0.45
-10.709,10.011,-0.699
-6.595,5.532,-1.063
4.503,-6.008,-1.505
-4.937,6.65,1.713
16.889,-19.564,-2.675
-3.751,5.232,1.481
0.328,-0.154,0.174
-6.352,5.191,-1.161
-3.651,3.818,0.167
-5.904,5.619,-0.285
10.361,-10.279,0.082
-2.336,2.107,-0.229
1.126,-3.537,-2.411
6.683,-9.896,-3.213
8.787,-7.612,1.174
10.593,-5.109,5.483
-2.657,2.389,-0.268
2.009,0.939,2.949
-0.166,-0.723,-0.888
10.746,-10.317,0.429
4.319,-5.453,-1.134
-4.738,6.324,1.587
-1.397,3.882,2.485
1.471,0.418,1.888
-10.097,9.004,-1.093
-1.529,0.536,-0.994
-1.092,3.869,2.777
12.331,-11.082,1.249
-2.333,5.255,2.922
8.411,-6.438,1.973
9.931,-8.583,1.348
2.631,-2.841,-0.211
-11.698,12.443,0.745
-5.449,5.766,0.317
-5.789,7.068,1.279
-13.599,16.909,3.31
-8.159,7.529,-0.631
-4.872,5.029,0.157
3.748,-3.07,0.678
0.772,-1.133,-0.361
3.328,-2.856,0.472
-8.421,9.139,0.718
-4.125,1.042,-3.083
4.235,0.228,4.463
-11.481,10.911,-0.57
-7.269,3.905,-3.364
-2.324,3.046,0.722
14.839,-13.935,0.903
-13.12,14.815,1.694
-5.765,8.054,2.289
12.506,-11.757,0.749
-0.33,-1.204,-1.535
0.819,-1.137,-0.318
-0.029,-1.751,-1.78
0.445,0.638,1.083
5.12,-3.462,1.658
2.895,-1.601,1.294
8.804,-8.658,0.146
-3.923,2.39,-1.533
-7.585,8.16,0.575
5.065,-3.508,1.558
-3.772,2.933,-0.839
-4.721,5.149,0.427
2.58,1.482,4.062
-2.953,3.004,0.051
-4.611,3.79,-0.821
-1.435,-0.324,-1.76
8.19,-7.836,0.354
-0.336,3.127,2.79
4.73,-5.095,-0.365
8.623,-9.457,-0.835
-4.12,6.498,2.378
-9.316,8.291,-1.024
-7.191,5.722,-1.469
6.929,-2.207,4.721
4.225,-3.06,1.165
-3.556,4.558,1.003
-5.499,5.323,-0.176
-1.6,2.767,1.167
1.172,-0.837,0.336
-10.187,13.304,3.117
12.255,-10.776,1.479
-16.45,17.064,0.614
0.476,-0.779,-0.303
5.89,-7.017,-1.128
9.051,-8.136,0.915
-8.612,9.339,0.726
7.706,-10.661,-2.954
1.365,1.038,2.404
2.725,-3.049,-0.324
4.206,-2.66,1.547
-12.168,12.201,0.033
-0.619,4.464,3.845
8.62,-9.76,-1.139
-10.92,8.167,-2.753
-3.91,4.378,0.468
-1.626,1.871,0.246
-9.223,7.209,-2.014
-1.872,5.961,4.09
11.253,-11.612,-0.359
-1.119,4.079,2.959
2.005,-2.877,-0.872
8.335,-8.538,-0.203
-1.919,1.117,-0.802
4.278,-0.735,3.543
5.562,-5.055,0.507
2.67,-2.914,-0.244
0.228,-2.017,-1.789
-1.191,-0.076,-1.267
0.16,2.898,3.057
1.236,-0.947,0.289
-13.94,14.527,0.586
-0.288,0.127,-0.161
-6.267,5.318,-0.949
9.311,-7.676,1.634
-3.509,7.281,3.773
-1.766,3.571,1.805
-0.775,0.413,-0.362
10.876,-10.168,0.708
-2.638,4.6,1.963
0.745,0.092,0.838
-5.725,5.902,0.177
-0.926,1.143,0.217
7.601,-7.723,-0.122
14.181,-10.424,3.758
9.659,-10.746,-1.087
-6.958,1.663,-5.295
-2.704,2.488,-0.216
5.62,-2.43,3.19
-3.57,3.112,-0.459
3.302,-2.308,0.994
6.73,-5.008,1.723
5.304,-5.34,-0.036
1.43,-3.612,-2.182
-3.684,4.401,0.717
12.216,-11.089,1.127
-0.975,1.482,0.507
-9.421,6.634,-2.787
-10.08,10.375,0.295
-2.554,5.393,2.839
2.985,-3.172,-0.187
-0.774,1.669,0.895
5.585,-8.328,-2.743
-4.237,6.903,2.666
3.282,-1.524,1.758
9.968,-7.145,2.823
9.843,-8.006,1.837
3.126,-3.607,-0.481
-8.038,6.693,-1.345
1.217,-0.697,0.52
-8.398,7.729,-0.669
-7.461,9.154,1.693
-6.594,5.177,-1.417
3.137,-1.681,1.455
3.275,-3.638,-0.363
0.913,-1.414,-0.501
2.591,-2.557,0.034
1.534,-1.408,0.126
-7.718,6.538,-1.18
-9.439,9.258,-0.181
-3.463,2.132,-1.33
0.578,-2.367,-1.789
5.039,-1.551,3.488
-3.074,3.917,0.843
-4.417,2.837,-1.58
2.637,-1.584,1.053
5.173,-4.916,0.257
9.199,-9.685,-0.487
8.167,-8.034,0.133
2.034,-3.997,-1.963
10.295,-7.606,2.689
3.086,-1.803,1.284
8.956,-4.516,4.44
-0.053,2.234,2.181
5.25,-3.87,1.38
5.489,-6.779,-1.291
1.771,-7.359,-5.588
-2.9,3.593,0.694
13.675,-11.382,2.293
-5.067,3.34,-1.727
-2.336,1.538,-0.798
2.144,1.923,4.066
-4.891,4.16,-0.73
-10.038,6.66,-3.378
11.291,-9.137,2.154
5.834,-3.217,2.617
-1.258,0.648,-0.61
14.046,-14.643,-0.598
5.119,-4.812,0.307
5.317,-2.51,2.806
-11.231,8.596,-2.635
4.141,-4.543,-0.401
-0.441,2.589,2.148
2.959,-5.756,-2.797
-4.644,5.415,0.771
2.368,1.667,4.035
5.823,-1.813,4.01
-3.668,5.787,2.119
10.362,-7.941,2.421
5.347,-3.789,1.558
-5.242,3.959,-1.283
0.675,0.866,1.541
0.232,1.545,1.778
-0.602,1.622,1.02
-3.252,4.203,0.951
-21.816,21.19,-0.626
-9.822,7.698,-2.124
-0.653,2.517,1.864
-11.004,14.14,3.136
11.367,-8.06,3.307
-11.956,8.998,-2.958
10.665,-15.085,-4.42
-0.883,-2.203,-3.086
-4.593,4.13,-0.462
5.989,-2.791,3.197
10.352,-9.487,0.865
12.345,-9.389,2.956
8.995,-10.481,-1.486
-2.093,-2.045,-4.138
4.508,-3.743,0.765
17.641,-16.374,1.267
7.105,-7.273,-0.168
4.921,-6.935,-2.015
1.333,-2.084,-0.751
-8.363,4.013,-4.35
-8.916,6.016,-2.9
5.32,-3.191,2.13
1.236,-1.425,-0.189
-7.751,7.245,-0.506
14.596,-15.514,-0.918
10.657,-12.239,-1.582
6.2,-4.814,1.387
-0.024,-1.888,-1.912
-4.872,5.029,0.157
1.309,1.948,3.256
-3.81,2.612,-1.198
17.485,-18.91,-1.425
-4.508,4.068,-0.44
4.271,-4.943,-0.672
-0.435,3.219,2.784
-2.516,3.445,0.93
-18.092,17.777,-0.315
4.742,-6.735,-1.992
1.423,-3.045,-1.623
6.336,-7.572,-1.235
-4.339,3.014,-1.324
14.41,-13.503,0.907
2.105,-3.995,-1.89
-3.227,5.627,2.401
-11.107,13.38,2.273
8.714,-9.793,-1.079
4.988,-7.489,-2.501
-5.948,6.161,0.213
-9.379,7.905,-1.474
-3.044,1.674,-1.37
3.524,-7.821,-4.297
7.56,-6.636,0.924
-5.411,5.679,0.268
6.201,-5.664,0.536
10.312,-8.22,2.092
-3.694,3.742,0.048
-16.114,17.059,0.945
10.013,-7.628,2.385
-1.047,2.066,1.019
0.182,0.962,1.143
6.057,-6.009,0.047
3.423,-4.056,-0.633
-15.472,12.365,-3.107
-2.524,4.528,2.004
11.949,-11.691,0.258
-3.484,4.032,0.548
-2.063,-0.865,-2.928
-8.34,7.134,-1.206
5.618,-5.351,0.267
-1.863,-0.609,-2.472
3.873,-3.708,0.165
-0.419,-0.122,-0.541
4.76,-3.267,1.493
-0.619,0.374,-0.245
-3.459,2.061,-1.399
0.568,-0.259,0.309
-3.546,2.753,-0.793
-1.539,2.482,0.943
-1.853,0.285,-1.568
0.663,0.292,0.956
-10.791,12.128,1.337
2.287,-3.354,-1.067
-2.278,2.064,-0.214
-3.914,4.458,0.544
1.011,0.731,1.742
17.137,-16.008,1.129
-8.02,4.815,-3.205
-1.565,3.71,2.146
-0.001,-1.264,-1.265
2.4,-3.078,-0.678
-16.711,17.657,0.946
-2.986,4.805,1.819
-5.346,1.684,-3.661
-0.677,0.841,0.164
-0.604,-1.055,-1.66
2.144,1.923,4.066
7.318,-5.496,1.822
0.345,0.594,0.938
-0.724,-1.371,-2.096
10.934,-10.713,0.221
1.874,0.415,2.289
-8.953,12.254,3.302
-4.059,3.934,-0.125
-10.904,11.758,0.854
13.093,-13.291,-0.198
-8.02,8.444,0.424
-5.543,5.024,-0.519
-6.83,4.851,-1.979
-2.571,-0.068,-2.638
1.79,-1.67,0.12
4.163,-3.38,0.783
-11.776,13.771,1.995
10.448,-8.702,1.746
-5.737,6.999,1.262
0.619,-2.187,-1.568
5.904,-5.865,0.039
1.876,-2.548,-0.672
-1.62,1.304,-0.317
0.648,0.232,0.88
9.53,-10.585,-1.055
7.957,-7.56,0.398
-0.081,2.304,2.223
4.819,-5.886,-1.068
-3.507,3.292,-0.215
4.573,-3.738,0.834
-18.224,15.684,-2.54
-3.693,6.281,2.588
-0.947,3.854,2.908
7.46,-6.455,1.005
12.064,-7.002,5.062
-0.323,4.415,4.092
-0.357,-0.697,-1.054
-0.684,1.035,0.351
1.421,-2.146,-0.724
-3.175,0.881,-2.294
-11.015,13.203,2.188
-10.907,9.641,-1.266
-0.53,-2.03,-2.56
-5.501,6.384,0.883
-0.351,2.009,1.658
-4.94,7.564,2.624
16.94,-18.608,-1.668
4.465,-1.64,2.825
-3.185,3.771,0.586
-2.355,3.378,1.023
11.793,-11.987,-0.194
-3.975,1.258,-2.716
2.277,-0.936,1.341
-6.821,6.651,-0.17
7.961,-5.559,2.403
3.991,-2.682,1.309
-16.176,15.571,-0.605
-1.9,0.005,-1.895
16.267,-18.871,-2.604
1.042,-0.016,1.026
3.147,-1.819,1.327
